Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.29899205807872,0.07223297781336466,0.22725196968936623,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33743289245076985,0.12412384715471514,0.2575554335320573,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2955061000218902,0.06966447348635044,0.2246010438099062,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33712522540816287,0.17248831457801217,0.2648075515113482,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.29899205807872,0.07223297781336466,0.22725196968936623,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33743289245076985,0.12412384715471514,0.2575554335320573,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2955061000218902,0.06966447348635044,0.2246010438099062,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33712522540816287,0.17248831457801217,0.2648075515113482,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.29899205807872,0.07223297781336466,0.22725196968936623,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33743289245076985,0.12412384715471514,0.2575554335320573,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3571954935004795,0.19424634921196185,0.2814200117378901,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.295109385744729,0.06719726585327722,0.22451071410648873,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33712522540816287,0.17248831457801217,0.2648075515113482,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3546998549180066,0.16506002899878522,0.27396099198820745,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.29899205807872,0.07223297781336466,0.22725196968936623,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33743289245076985,0.12412384715471514,0.2575554335320573,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3571954935004795,0.19424634921196185,0.2814200117378901,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3585885678275316,0.1888342227168778,0.28128260329552035,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.29669834532822276,0.07023788649904686,0.22607266522808253,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33712522540816287,0.17248831457801217,0.2648075515113482,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3546998549180066,0.16506002899878522,0.27396099198820745,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3473641313857784,0.19222167829694703,0.2730286218983743,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.29899205807872,0.07223297781336466,0.22725196968936623,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33743289245076985,0.12412384715471514,0.2575554335320573,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3571954935004795,0.19424634921196185,0.2814200117378901,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3585885678275316,0.1888342227168778,0.28128260329552035,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.29669834532822276,0.07023788649904686,0.22607266522808253,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33712522540816287,0.17248831457801217,0.2648075515113482,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3546998549180066,0.16506002899878522,0.27396099198820745,10,128,,0.25,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3473641313857784,0.19222167829694703,0.2730286218983743,10,128,,0.25,0.25,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2908676442015368,0.07746121234793549,0.2239273347719175,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3309807496615101,0.14515746765844026,0.25687428093295683,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.341347194194841,0.1698937233793805,0.2661361868235358,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3368945872176126,0.15934530413701514,0.26181860837404436,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2908676442015368,0.07746121234793549,0.2239273347719175,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3309807496615101,0.14515746765844026,0.25687428093295683,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.341347194194841,0.1698937233793805,0.2661361868235358,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3368945872176126,0.15934530413701514,0.26181860837404436,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.29021224237046744,0.07031000506782226,0.2212425352536759,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3155814403221945,0.09062195512735882,0.23768303524735904,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.33722816120528576,0.12328299482517242,0.25780091992302123,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3369309300363976,0.12205530619077068,0.25797245452789047,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.29021224237046744,0.07031000506782226,0.2212425352536759,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3155814403221945,0.09062195512735882,0.23768303524735904,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.33722816120528576,0.12328299482517242,0.25780091992302123,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3369309300363976,0.12205530619077068,0.25797245452789047,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2908676442015368,0.07746121234793549,0.2239273347719175,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3309807496615101,0.14515746765844026,0.25687428093295683,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.341347194194841,0.1698937233793805,0.2661361868235358,10,128,,0.25,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3368945872176126,0.15934530413701514,0.26181860837404436,10,128,,0.25,1.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2889490821976068,0.06628766457376284,0.21751894414613338,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33270823690833906,0.13572179838113224,0.25563094864553915,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.32515683756275154,0.10494109377617677,0.2470948721798354,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3317485464913107,0.1627420698228986,0.25932902762827414,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2797011709154923,0.07956346889759047,0.21540372359110754,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3230491587434298,0.1105434358796091,0.2469027821357599,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3400515518504929,0.1362680124949617,0.26014986283046937,10,128,,0.25,2.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3409344514719457,0.13417421845984906,0.26101266870911655,10,128,,0.25,2.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.292695438722323,0.0676967487907302,0.22208184874792997,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.32695237508614006,0.14706898785438924,0.2538816546386361,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3441875432084424,0.15139613292413395,0.26549196773445083,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.33191879561233883,0.1694971590855206,0.26090364604896366,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2908424303753275,0.06763063837673237,0.2205161338886938,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32139500029127693,0.10636265251908798,0.2451521807342328,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3387572260231829,0.1324228115860126,0.2585857207201059,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34003612609847894,0.13341445453877127,0.26017360823604097,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.292695438722323,0.0676967487907302,0.22208184874792997,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.32695237508614006,0.14706898785438924,0.2538816546386361,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3441875432084424,0.15139613292413395,0.26549196773445083,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.33191879561233883,0.1694971590855206,0.26090364604896366,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2908424303753275,0.06763063837673237,0.2205161338886938,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32139500029127693,0.10636265251908798,0.2451521807342328,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3387572260231829,0.1324228115860126,0.2585857207201059,10,128,,0.25,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34003612609847894,0.13341445453877127,0.26017360823604097,10,128,,0.25,4.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.29100569792630254,0.07307677901607372,0.2204308225021328,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3338718130078569,0.16129422660363657,0.26120437192762264,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.35700444579578994,0.17938836582104833,0.27825351113052255,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3552678810928219,0.17871422916259472,0.27703623968424834,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2889227984923439,0.06921094816064124,0.21833191147689063,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33791585912156,0.13552532957978697,0.26033364710804313,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.35429215947776155,0.1707817930964438,0.2748577122033112,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.35424506761546015,0.16448344070467918,0.27375727967762414,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.29100569792630254,0.07307677901607372,0.2204308225021328,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3338718130078569,0.16129422660363657,0.26120437192762264,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.35700444579578994,0.17938836582104833,0.27825351113052255,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3552678810928219,0.17871422916259472,0.27703623968424834,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2889227984923439,0.06921094816064124,0.21833191147689063,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33791585912156,0.13552532957978697,0.26033364710804313,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.35429215947776155,0.1707817930964438,0.2748577122033112,10,128,,1.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.35424506761546015,0.16448344070467918,0.27375727967762414,10,128,,1.0,0.25,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2920408391576728,0.07417278352630587,0.2224381492447433,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33435937200898297,0.15837275215250748,0.2609716556845519,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.35101944384590733,0.17692182887005156,0.27326217806106434,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34971522301332564,0.16623419056445937,0.27067152438519504,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.28998825337385775,0.0727446193515037,0.22113338686204648,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3316029762749665,0.126053964079858,0.2552439598368371,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.34834867485570226,0.14897138811191807,0.26735365171223063,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.348976199308556,0.1503935297463376,0.268212304380227,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2920408391576728,0.07417278352630587,0.2224381492447433,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33435937200898297,0.15837275215250748,0.2609716556845519,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.35101944384590733,0.17692182887005156,0.27326217806106434,10,128,,1.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34971522301332564,0.16623419056445937,0.27067152438519504,10,128,,1.0,1.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.29217019309796854,0.07050822221390829,0.2224782957795955,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33353669732123886,0.15593412594985182,0.2605872816650977,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.34944389281212007,0.15766390136905134,0.26847148102146945,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.33865718567884173,0.17279279163745664,0.2657944853854434,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.27756396272496897,0.07837849479215588,0.21512520700557033,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32973197144860145,0.12209482391010282,0.2520944461876373,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3477320861282128,0.14643516823130615,0.26672717594551437,10,128,,1.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34855036297414976,0.143762208425847,0.2677679335375783,10,128,,1.0,2.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2866187799210968,0.07856082699283437,0.21710744216389824,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33073451283894245,0.14717673105737103,0.2566716347662378,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.33020813071255606,0.10985846343534186,0.2485634733235972,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3456054453366662,0.15065660997754549,0.265464657337639,10,128,,1.0,4.0,128,10,Eigenpro
