Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,True,0.2808019439827688,0.07602772406270593,0.21444522507151098,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3194819123312026,0.1032276358820566,0.24317670745737896,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3273671495270175,0.10179818609280031,0.2464806802516822,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3368515729398479,0.12388572124165234,0.25613838977671055,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2866187799210968,0.07856082699283437,0.21710744216389824,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33073451283894245,0.14717673105737103,0.2566716347662378,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.33020813071255606,0.10985846343534186,0.2485634733235972,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3456054453366662,0.15065660997754549,0.265464657337639,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2808019439827688,0.07602772406270593,0.21444522507151098,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3194819123312026,0.1032276358820566,0.24317670745737896,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3273671495270175,0.10179818609280031,0.2464806802516822,10,128,,1.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3368515729398479,0.12388572124165234,0.25613838977671055,10,128,,1.0,4.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2878390175612884,0.07927039710719962,0.2191586791790034,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3309503534337564,0.13072701926994124,0.2534018408116306,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.34124597713451543,0.17553140847173135,0.2663682148852826,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34785443861552456,0.16205370204689576,0.2696875603764732,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.28380195829746857,0.07506795965529525,0.21712375169368198,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32024295956218163,0.10555620663619567,0.24458084928354773,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.338716269455474,0.12747782557827242,0.2593514133238702,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.33614895164636777,0.12273029991237375,0.25613700974303777,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2878390175612884,0.07927039710719962,0.2191586791790034,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3309503534337564,0.13072701926994124,0.2534018408116306,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.34124597713451543,0.17553140847173135,0.2663682148852826,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34785443861552456,0.16205370204689576,0.2696875603764732,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.28380195829746857,0.07506795965529525,0.21712375169368198,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32024295956218163,0.10555620663619567,0.24458084928354773,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.338716269455474,0.12747782557827242,0.2593514133238702,10,128,,2.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.33614895164636777,0.12273029991237375,0.25613700974303777,10,128,,2.0,0.25,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2832450094823048,0.08385746357907757,0.21763185627540524,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3324167829555606,0.16825714776313502,0.26134295575776595,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3510192908205732,0.16387021423703557,0.2715670083393616,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3526144126662252,0.17925857613402685,0.2753884794788993,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2906016025935568,0.07317895160429684,0.22043960455663175,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33448623872937266,0.13805213933037028,0.2591295366593452,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.35290450332761675,0.16852418717784545,0.2729700956774536,10,128,,2.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.35277644510005624,0.16091021048872636,0.2729389197096409,10,128,,2.0,1.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2818710950450914,0.08983665104637856,0.2168213981030762,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33381612882509554,0.12805817292458377,0.25537600669386046,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3529843038814824,0.17517761153911215,0.27505425362032027,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3352648796584695,0.1736480043385344,0.26184758908117356,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2785534198121559,0.08303156821090983,0.21518542680784866,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32825958542350103,0.11690409904041113,0.2506837673883485,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.32891474327424,0.11029158873482339,0.2513232423874323,10,128,,2.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3442146988097262,0.13982016825982413,0.2637313350445751,10,128,,2.0,2.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2937051977420061,0.07592605298260313,0.22256235258694237,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3421248199451402,0.15425111972504474,0.2650834117770108,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3462906480570922,0.18674941019585967,0.27280904090518243,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.35368380328150184,0.1738463974740593,0.27455217907316937,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2860918621090246,0.06495227137654623,0.2166357203793848,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33286238991324013,0.12720394770923088,0.25475499424746373,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.35059882070272885,0.1523055190515506,0.2698622845209985,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3493443420000369,0.14707610966941476,0.26789489663547794,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2937051977420061,0.07592605298260313,0.22256235258694237,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3421248199451402,0.15425111972504474,0.2650834117770108,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3462906480570922,0.18674941019585967,0.27280904090518243,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.35368380328150184,0.1738463974740593,0.27455217907316937,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2860918621090246,0.06495227137654623,0.2166357203793848,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.33286238991324013,0.12720394770923088,0.25475499424746373,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.35059882070272885,0.1523055190515506,0.2698622845209985,10,128,,2.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3493443420000369,0.14707610966941476,0.26789489663547794,10,128,,2.0,4.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.28882816343603,0.07505863266943501,0.21984869774677573,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3311272869845662,0.16978032827857675,0.26083699403828053,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3370464901838374,0.20144956071379191,0.26952106678313564,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.35335114108709376,0.19415698382685864,0.2785211559162043,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2865279868794429,0.07301260145096398,0.21830054699653734,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.340397276173152,0.15145573709805277,0.26344393891852314,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3576333805635549,0.18866125343993398,0.2798858967884586,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.35758103824924337,0.18120861322006712,0.27877094201098507,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,False,0.28882816343603,0.07505863266943501,0.21984869774677573,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3311272869845662,0.16978032827857675,0.26083699403828053,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3370464901838374,0.20144956071379191,0.26952106678313564,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,False,0.35335114108709376,0.19415698382685864,0.2785211559162043,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2865279868794429,0.07301260145096398,0.21830054699653734,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.05,True,0.340397276173152,0.15145573709805277,0.26344393891852314,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3576333805635549,0.18866125343993398,0.2798858967884586,10,128,,4.0,0.25,128,10,Eigenpro
node2vec,flickr,0.1,True,0.35758103824924337,0.18120861322006712,0.27877094201098507,10,128,,4.0,0.25,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.274977756275751,0.10411460210441918,0.21117077332262757,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.33406418117239667,0.1685754650304808,0.2599937245058048,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3456504181894008,0.19375792137413955,0.27296600106459934,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.33458432037736385,0.12262871685501738,0.254370566641826,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2821523077608401,0.08364617810318861,0.21807974105485015,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.32645203199727535,0.11846174515603707,0.24864946135341492,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.34407622414663075,0.14047004675448968,0.26298606466758573,10,128,,4.0,1.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.3472891306001394,0.14128274626829923,0.2663064778780603,10,128,,4.0,1.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2879159198560745,0.08537919463917057,0.22129522758066944,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3301589496629013,0.1668324784078384,0.2575881183976571,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3534071717290041,0.18147840425578637,0.2748154012038161,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34961915855715453,0.17170425125322455,0.2708923297728464,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2875867840108791,0.07954224468393442,0.22082476037537013,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.31496976133970694,0.09934258632404105,0.23833281037548373,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3292974506185666,0.11047608632077528,0.2504347113980373,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34584728632251455,0.14233763976733732,0.2648864232287268,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2879159198560745,0.08537919463917057,0.22129522758066944,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.3301589496629013,0.1668324784078384,0.2575881183976571,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3534071717290041,0.18147840425578637,0.2748154012038161,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.34961915855715453,0.17170425125322455,0.2708923297728464,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2875867840108791,0.07954224468393442,0.22082476037537013,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.31496976133970694,0.09934258632404105,0.23833281037548373,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.3292974506185666,0.11047608632077528,0.2504347113980373,10,128,,4.0,2.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34584728632251455,0.14233763976733732,0.2648864232287268,10,128,,4.0,2.0,128,10,Eigenpro
Algorithm,Dataset,Train %,Normalized Embeddings,Micro-F1,Macro-F1,Accuracy,Num of Shuffles,Embedding Size,Classifier,Q,P,dimension,walklength,Estimator
node2vec,flickr,0.01,False,0.2907416322012767,0.08112314575516336,0.2209903648316355,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.31593100047776285,0.16610817464793087,0.24355846668758496,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3545195209833628,0.17900557192960215,0.2756315940327842,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3524503343187321,0.15973097869331201,0.2717493306836688,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2785711931666115,0.08504223884728718,0.2160899784212375,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3183640047136687,0.10077887379716474,0.2405030854513126,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.34687604506345854,0.14463712392074257,0.26595056437413844,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34862559046000596,0.14442627644919442,0.2675857690927659,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,False,0.2907416322012767,0.08112314575516336,0.2209903648316355,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,False,0.31593100047776285,0.16610817464793087,0.24355846668758496,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,False,0.3545195209833628,0.17900557192960215,0.2756315940327842,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,False,0.3524503343187321,0.15973097869331201,0.2717493306836688,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.01,True,0.2785711931666115,0.08504223884728718,0.2160899784212375,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.05,True,0.3183640047136687,0.10077887379716474,0.2405030854513126,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.09,True,0.34687604506345854,0.14463712392074257,0.26595056437413844,10,128,,4.0,4.0,128,10,Eigenpro
node2vec,flickr,0.1,True,0.34862559046000596,0.14442627644919442,0.2675857690927659,10,128,,4.0,4.0,128,10,Eigenpro
